# 23.05.2012/SH / 16.08.2007/VE;;;;;;;;;;;;;
# File mit Baumliste für Sortimentssimulator;;;;;;;;;;;;;
# ========================================================;;;;;;;;;;;;;
# ;;;;;;;;;;;;;
# ;;;;;;;;;;;;;
# Files beginnend mit # gelten als Kommentarzeilen;;;;;;;;;;;;;
#ID;Baumart;Baumart (Code entsprechend verwendeter Schaftformfunktion, z. B. Lemm1991); Beschrieb;Aufnahme-Datum;BHD;D7m; SchaftLaenge_m;;;;;;
47;1911_47;101;1911_47;1911;44;0;29.8;;;;;; 
48;1911_48;101;1911_48;1911;43.8;0;29.8;;;;;; 
49;1911_49;101;1911_49;1911;43.3;0;29.7;;;;;; 
50;1911_50;101;1911_50;1911;42.9;0;29.6;;;;;; 
51;1911_51;101;1911_51;1911;42.5;0;29.5;;;;;; 
52;1911_52;101;1911_52;1911;41.9;0;29.3;;;;;; 
53;1911_53;101;1911_53;1911;40.4;0;28.9;;;;;; 
54;1911_54;101;1911_54;1911;39.2;0;28.6;;;;;; 
55;1911_55;101;1911_55;1911;36.8;0;27.8;;;;;; 
56;1911_56;101;1911_56;1911;35.7;0;27.5;;;;;; 
57;1911_57;101;1911_57;1911;34.6;0;27.1;;;;;; 
58;1911_58;101;1911_58;1911;33;0;26.5;;;;;; 
59;1911_59;101;1911_59;1911;32;0;26.1;;;;;; 
60;1911_60;101;1911_60;1911;31.8;0;26;;;;;; 
61;1911_61;101;1911_61;1911;31;0;25.7;;;;;; 
62;1911_62;101;1911_62;1911;30.5;0;25.5;;;;;; 
63;1911_63;101;1911_63;1911;29.9;0;25.2;;;;;; 
64;1911_64;101;1911_64;1911;29.7;0;25.1;;;;;; 
65;1911_65;101;1911_65;1911;29.1;0;24.9;;;;;; 
66;1911_66;101;1911_66;1911;28.4;0;24.5;;;;;; 
67;1911_67;101;1911_67;1911;27.4;0;24;;;;;; 
68;1911_68;101;1911_68;1911;25.9;0;23.3;;;;;; 
69;1911_69;101;1911_69;1911;25.4;0;23;;;;;; 
70;1911_70;101;1911_70;1911;24.9;0;22.7;;;;;; 
71;1911_71;101;1911_71;1911;24.6;0;22.5;;;;;; 
72;1911_72;101;1911_72;1911;24.2;0;22.3;;;;;; 
73;1911_73;101;1911_73;1911;24;0;22.2;;;;;; 
74;1911_74;101;1911_74;1911;23.9;0;22.1;;;;;; 
75;1911_75;101;1911_75;1911;23.2;0;21.7;;;;;; 
76;1911_76;101;1911_76;1911;23.1;0;21.6;;;;;; 
77;1911_77;101;1911_77;1911;23.1;0;21.6;;;;;; 
78;1911_78;101;1911_78;1911;22.6;0;21.3;;;;;; 
79;1911_79;101;1911_79;1911;22.3;0;21.1;;;;;; 
80;1911_80;101;1911_80;1911;21.8;0;20.8;;;;;; 
81;1911_81;101;1911_81;1911;21.6;0;20.6;;;;;; 
82;1911_82;101;1911_82;1911;20.9;0;20.2;;;;;; 
83;1911_83;101;1911_83;1911;20.7;0;20;;;;;; 
84;1911_84;101;1911_84;1911;20.5;0;19.9;;;;;; 
85;1911_85;101;1911_85;1911;20.2;0;19.6;;;;;; 
86;1911_86;101;1911_86;1911;19.9;0;19.4;;;;;; 
87;1911_87;101;1911_87;1911;19.9;0;19.4;;;;;; 
88;1911_88;101;1911_88;1911;19.7;0;19.3;;;;;; 
89;1911_89;101;1911_89;1911;19.8;0;19.3;;;;;; 
90;1911_90;101;1911_90;1911;19.4;0;19;;;;;; 
91;1911_91;101;1911_91;1911;19.3;0;19;;;;;; 
92;1911_92;101;1911_92;1911;19.2;0;18.9;;;;;; 
93;1911_93;101;1911_93;1911;19.1;0;18.8;;;;;; 
94;1911_94;101;1911_94;1911;18.9;0;18.6;;;;;; 
95;1911_95;101;1911_95;1911;18.7;0;18.5;;;;;; 
96;1911_96;101;1911_96;1911;18.5;0;18.3;;;;;; 
97;1911_97;101;1911_97;1911;18.1;0;18;;;;;; 
98;1911_98;101;1911_98;1911;18.1;0;18;;;;;; 
99;1911_99;101;1911_99;1911;17.5;0;17.5;;;;;; 
100;1911_100;101;1911_100;1911;17.1;0;17.1;;;;;; 
101;1911_101;101;1911_101;1911;17.1;0;17.1;;;;;; 
102;1911_102;101;1911_102;1911;16.8;0;16.9;;;;;; 
103;1911_103;101;1911_103;1911;16.8;0;16.9;;;;;; 
104;1911_104;101;1911_104;1911;16.6;0;16.7;;;;;; 
105;1911_105;101;1911_105;1911;16.5;0;16.6;;;;;; 
106;1911_106;101;1911_106;1911;16.4;0;16.5;;;;;; 
107;1911_107;101;1911_107;1911;16.3;0;16.4;;;;;; 
108;1911_108;101;1911_108;1911;16;0;16.1;;;;;; 
109;1911_109;200;1911_109;1911;46.2;0;0;;;;;; 
110;1911_110;200;1911_110;1911;33.9;0;0;;;;;; 
111;1917_111;100;1917_111;1917;31;0;26.5;;;;;; 
112;1917_112;100;1917_112;1917;30;0;25.9;;;;;; 
113;1917_113;100;1917_113;1917;29.4;0;25.6;;;;;; 
114;1917_114;100;1917_114;1917;29.3;0;25.5;;;;;; 
115;1917_115;100;1917_115;1917;28.5;0;25;;;;;; 
116;1917_116;100;1917_116;1917;27.5;0;24.4;;;;;; 
117;1917_117;100;1917_117;1917;27.2;0;24.2;;;;;; 
118;1917_118;100;1917_118;1917;27.2;0;24.2;;;;;; 
119;1917_119;100;1917_119;1917;27.1;0;24.2;;;;;; 
120;1917_120;100;1917_120;1917;26.5;0;23.8;;;;;; 
121;1917_121;100;1917_121;1917;25.5;0;23.1;;;;;; 
122;1917_122;100;1917_122;1917;25.3;0;23;;;;;; 
123;1917_123;100;1917_123;1917;24.4;0;22.3;;;;;; 
124;1917_124;100;1917_124;1917;24.1;0;22.1;;;;;; 
125;1917_125;100;1917_125;1917;22.7;0;21.1;;;;;; 
126;1917_126;100;1917_126;1917;22.5;0;20.9;;;;;; 
127;1917_127;100;1917_127;1917;22.6;0;21;;;;;; 
128;1917_128;100;1917_128;1917;22.6;0;21;;;;;; 
129;1917_129;100;1917_129;1917;21.9;0;20.4;;;;;; 
130;1917_130;100;1917_130;1917;21.4;0;20;;;;;; 
131;1917_131;100;1917_131;1917;20.8;0;19.5;;;;;; 
132;1917_132;100;1917_132;1917;20.8;0;19.5;;;;;; 
133;1917_133;100;1917_133;1917;20.3;0;19;;;;;; 
134;1917_134;100;1917_134;1917;20.1;0;18.9;;;;;; 
135;1917_135;100;1917_135;1917;19.9;0;18.7;;;;;; 
136;1917_136;100;1917_136;1917;19.1;0;18;;;;;; 
137;1917_137;100;1917_137;1917;18.3;0;17.2;;;;;; 
138;1917_138;100;1917_138;1917;17.9;0;16.8;;;;;; 
139;1917_139;100;1917_139;1917;17.6;0;16.5;;;;;; 
140;1917_140;100;1917_140;1917;17.4;0;16.3;;;;;; 
141;1917_141;100;1917_141;1917;17.3;0;16.2;;;;;; 
142;1917_142;100;1917_142;1917;17.1;0;16;;;;;; 
143;1917_143;100;1917_143;1917;17;0;15.9;;;;;; 
144;1917_144;100;1917_144;1917;16.8;0;15.7;;;;;; 
145;1917_145;100;1917_145;1917;16.4;0;15.3;;;;;; 
146;1917_146;100;1917_146;1917;16.4;0;15.3;;;;;; 
147;1917_147;100;1917_147;1917;16.3;0;15.1;;;;;; 
148;1917_148;100;1917_148;1917;16.2;0;15;;;;;; 
149;1917_149;101;1917_149;1917;77.4;0;33.3;;;;;; 
150;1917_150;101;1917_150;1917;65.8;0;32;;;;;; 
151;1917_151;101;1917_151;1917;63.1;0;31.6;;;;;; 
152;1917_152;101;1917_152;1917;62.5;0;31.5;;;;;; 
153;1917_153;101;1917_153;1917;61.8;0;31.4;;;;;; 
154;1917_154;101;1917_154;1917;58.5;0;30.9;;;;;; 
155;1917_155;101;1917_155;1917;58.1;0;30.9;;;;;; 
156;1917_156;101;1917_156;1917;57.8;0;30.8;;;;;; 
157;1917_157;101;1917_157;1917;56;0;30.5;;;;;; 
158;1917_158;101;1917_158;1917;55.5;0;30.5;;;;;; 
159;1917_159;101;1917_159;1917;53.9;0;30.2;;;;;; 
160;1917_160;101;1917_160;1917;53.2;0;30;;;;;; 
161;1917_161;101;1917_161;1917;53;0;30;;;;;; 
162;1917_162;101;1917_162;1917;52.8;0;30;;;;;; 
163;1917_163;101;1917_163;1917;52.1;0;29.8;;;;;; 
164;1917_164;101;1917_164;1917;51.4;0;29.7;;;;;; 
165;1917_165;101;1917_165;1917;51.3;0;29.7;;;;;; 
166;1917_166;101;1917_166;1917;50.6;0;29.5;;;;;; 
167;1917_167;101;1917_167;1917;50.5;0;29.5;;;;;; 
168;1917_168;101;1917_168;1917;50.5;0;29.5;;;;;; 
169;1917_169;101;1917_169;1917;49.9;0;29.4;;;;;; 
170;1917_170;101;1917_170;1917;49.4;0;29.3;;;;;; 
171;1917_171;101;1917_171;1917;49.4;0;29.3;;;;;; 
172;1917_172;101;1917_172;1917;48.1;0;29;;;;;; 
173;1917_173;101;1917_173;1917;48;0;29;;;;;; 
174;1917_174;101;1917_174;1917;47.9;0;29;;;;;; 
175;1917_175;101;1917_175;1917;47.8;0;29;;;;;; 
176;1917_176;101;1917_176;1917;47.6;0;28.9;;;;;; 
177;1917_177;101;1917_177;1917;47;0;28.8;;;;;; 
178;1917_178;101;1917_178;1917;47;0;28.8;;;;;; 
179;1917_179;101;1917_179;1917;46.9;0;28.8;;;;;; 
180;1917_180;101;1917_180;1917;44.6;0;28.2;;;;;; 
181;1917_181;101;1917_181;1917;44;0;28.1;;;;;; 
182;1917_182;101;1917_182;1917;43.9;0;28;;;;;; 
183;1917_183;101;1917_183;1917;43.8;0;28;;;;;; 
184;1917_184;101;1917_184;1917;43.8;0;28;;;;;; 
185;1917_185;101;1917_185;1917;43.4;0;27.9;;;;;; 
186;1917_186;101;1917_186;1917;43.1;0;27.8;;;;;; 
187;1917_187;101;1917_187;1917;42.2;0;27.6;;;;;; 
188;1917_188;101;1917_188;1917;41.8;0;27.5;;;;;; 
189;1917_189;101;1917_189;1917;41.8;0;27.5;;;;;; 
190;1917_190;101;1917_190;1917;41.5;0;27.4;;;;;; 
191;1917_191;101;1917_191;1917;41.5;0;27.4;;;;;; 
192;1917_192;101;1917_192;1917;41.4;0;27.4;;;;;; 
193;1917_193;101;1917_193;1917;40.9;0;27.2;;;;;; 
194;1917_194;101;1917_194;1917;41;0;27.3;;;;;; 
195;1917_195;101;1917_195;1917;40.7;0;27.2;;;;;; 
196;1917_196;101;1917_196;1917;40.4;0;27.1;;;;;; 
197;1917_197;101;1917_197;1917;39.8;0;26.9;;;;;; 
198;1917_198;101;1917_198;1917;37.9;0;26.3;;;;;; 
199;1917_199;101;1917_199;1917;37.7;0;26.3;;;;;; 
200;1917_200;101;1917_200;1917;37.8;0;26.3;;;;;; 
201;1917_201;101;1917_201;1917;37.4;0;26.2;;;;;; 
202;1917_202;101;1917_202;1917;37;0;26;;;;;; 
203;1917_203;101;1917_203;1917;37;0;26;;;;;; 
204;1917_204;101;1917_204;1917;36.5;0;25.9;;;;;; 
205;1917_205;101;1917_205;1917;36.4;0;25.8;;;;;; 
206;1917_206;101;1917_206;1917;36.3;0;25.8;;;;;; 
207;1917_207;101;1917_207;1917;36.1;0;25.7;;;;;; 
208;1917_208;101;1917_208;1917;35.8;0;25.6;;;;;; 
209;1917_209;101;1917_209;1917;35.5;0;25.5;;;;;; 
210;1917_210;101;1917_210;1917;35.1;0;25.4;;;;;; 
211;1917_211;101;1917_211;1917;34.8;0;25.3;;;;;; 
212;1917_212;101;1917_212;1917;34.5;0;25.2;;;;;; 
213;1917_213;101;1917_213;1917;33.5;0;24.8;;;;;; 
214;1917_214;101;1917_214;1917;33.2;0;24.7;;;;;; 
215;1917_215;101;1917_215;1917;33.1;0;24.7;;;;;; 
216;1917_216;101;1917_216;1917;32.5;0;24.4;;;;;; 
217;1917_217;101;1917_217;1917;32.3;0;24.3;;;;;; 
218;1917_218;101;1917_218;1917;32.2;0;24.3;;;;;; 
219;1917_219;101;1917_219;1917;32.1;0;24.3;;;;;; 
220;1917_220;101;1917_220;1917;32.1;0;24.3;;;;;; 
221;1917_221;101;1917_221;1917;31.9;0;24.2;;;;;; 
222;1917_222;101;1917_222;1917;31.8;0;24.1;;;;;; 
223;1917_223;101;1917_223;1917;31.6;0;24;;;;;; 
224;1917_224;101;1917_224;1917;31.5;0;24;;;;;; 
225;1917_225;101;1917_225;1917;31.2;0;23.9;;;;;; 
226;1917_226;101;1917_226;1917;31.1;0;23.8;;;;;; 
227;1917_227;101;1917_227;1917;30.9;0;23.8;;;;;; 
228;1917_228;101;1917_228;1917;30.4;0;23.5;;;;;; 
229;1917_229;101;1917_229;1917;30.1;0;23.4;;;;;; 
230;1917_230;101;1917_230;1917;29.6;0;23.2;;;;;; 
231;1917_231;101;1917_231;1917;29.2;0;23;;;;;; 
232;1917_232;101;1917_232;1917;28.6;0;22.7;;;;;; 
233;1917_233;101;1917_233;1917;28.4;0;22.6;;;;;; 
234;1917_234;101;1917_234;1917;28.3;0;22.6;;;;;; 
235;1917_235;101;1917_235;1917;27.9;0;22.4;;;;;; 
236;1917_236;101;1917_236;1917;27.7;0;22.3;;;;;; 
237;1917_237;101;1917_237;1917;27.3;0;22.1;;;;;; 
238;1917_238;101;1917_238;1917;27.2;0;22;;;;;; 
239;1917_239;101;1917_239;1917;27.2;0;22;;;;;; 
240;1917_240;101;1917_240;1917;26.9;0;21.9;;;;;; 
241;1917_241;101;1917_241;1917;26.4;0;21.6;;;;;; 
242;1917_242;101;1917_242;1917;26.4;0;21.6;;;;;; 
243;1917_243;101;1917_243;1917;26.3;0;21.6;;;;;; 
244;1917_244;101;1917_244;1917;26.3;0;21.6;;;;;; 
245;1917_245;101;1917_245;1917;24.2;0;20.4;;;;;; 
246;1917_246;101;1917_246;1917;24;0;20.3;;;;;; 
247;1917_247;101;1917_247;1917;23.5;0;20;;;;;; 
248;1917_248;101;1917_248;1917;23.2;0;19.8;;;;;; 
249;1917_249;101;1917_249;1917;23.2;0;19.8;;;;;; 
250;1917_250;101;1917_250;1917;23.1;0;19.7;;;;;; 
251;1917_251;101;1917_251;1917;22.8;0;19.5;;;;;; 
252;1917_252;101;1917_252;1917;22.6;0;19.4;;;;;; 
253;1917_253;101;1917_253;1917;22.2;0;19.1;;;;;; 
254;1917_254;101;1917_254;1917;21.9;0;18.9;;;;;; 
255;1917_255;101;1917_255;1917;21.8;0;18.9;;;;;; 
256;1917_256;101;1917_256;1917;21.6;0;18.7;;;;;; 
257;1917_257;101;1917_257;1917;21.4;0;18.6;;;;;; 
258;1917_258;101;1917_258;1917;21.2;0;18.4;;;;;; 
259;1917_259;101;1917_259;1917;20.8;0;18.2;;;;;; 
260;1917_260;101;1917_260;1917;20.4;0;17.9;;;;;; 
261;1917_261;101;1917_261;1917;20.2;0;17.7;;;;;; 
262;1917_262;101;1917_262;1917;20.1;0;17.7;;;;;; 
263;1917_263;101;1917_263;1917;19.9;0;17.5;;;;;; 
264;1917_264;101;1917_264;1917;19.8;0;17.4;;;;;; 
265;1917_265;101;1917_265;1917;19.4;0;17.1;;;;;; 
266;1917_266;101;1917_266;1917;19.3;0;17.1;;;;;; 
267;1917_267;101;1917_267;1917;18.9;0;16.7;;;;;; 
268;1917_268;101;1917_268;1917;18.2;0;16.2;;;;;; 
269;1917_269;101;1917_269;1917;17.9;0;15.9;;;;;; 
270;1917_270;101;1917_270;1917;17.7;0;15.8;;;;;; 
271;1917_271;101;1917_271;1917;17.5;0;15.6;;;;;; 
272;1917_272;101;1917_272;1917;17.1;0;15.3;;;;;; 
273;1917_273;101;1917_273;1917;16.2;0;14.5;;;;;; 
274;1917_274;101;1917_274;1917;16.2;0;14.5;;;;;; 
275;1917_275;101;1917_275;1917;16.2;0;14.5;;;;;; 
276;1917_276;101;1917_276;1917;16.1;0;14.4;;;;;; 
277;1917_277;101;1917_277;1917;16;0;14.3;;;;;; 
278;1917_278;200;1917_278;1917;65.8;0;0;;;;;; 
279;1923_279;100;1923_279;1923;67.2;0;38.3;;;;;; 
280;1923_280;100;1923_280;1923;62.7;0;37.5;;;;;; 
281;1923_281;100;1923_281;1923;57.5;0;36.5;;;;;; 
282;1923_282;100;1923_282;1923;50.5;0;34.8;;;;;; 
283;1923_283;100;1923_283;1923;37.2;0;30.5;;;;;; 
284;1923_284;100;1923_284;1923;35.8;0;29.9;;;;;; 
285;1923_285;100;1923_285;1923;35;0;29.5;;;;;; 
286;1923_286;100;1923_286;1923;32;0;28;;;;;; 
287;1923_287;100;1923_287;1923;31.2;0;27.6;;;;;; 
288;1923_288;100;1923_288;1923;31.1;0;27.6;;;;;; 
289;1923_289;100;1923_289;1923;28.4;0;26;;;;;; 
290;1923_290;100;1923_290;1923;25.1;0;23.9;;;;;; 
291;1923_291;100;1923_291;1923;21.1;0;20.7;;;;;; 
292;1923_292;100;1923_292;1923;17.4;0;17.2;;;;;; 
293;1923_293;100;1923_293;1923;68.8;0;33.4;;;;;; 
294;1923_294;100;1923_294;1923;68.5;0;33.4;;;;;; 
295;1923_295;100;1923_295;1923;64.7;0;32.9;;;;;; 
296;1923_296;100;1923_296;1923;62.5;0;32.6;;;;;; 
297;1923_297;100;1923_297;1923;61.2;0;32.4;;;;;; 
298;1923_298;100;1923_298;1923;59.5;0;32.1;;;;;; 
299;1923_299;100;1923_299;1923;58.9;0;32;;;;;; 
300;1923_300;100;1923_300;1923;58.6;0;32;;;;;; 
301;1923_301;100;1923_301;1923;58.2;0;31.9;;;;;; 
302;1923_302;100;1923_302;1923;58.1;0;31.9;;;;;; 
303;1923_303;100;1923_303;1923;58;0;31.9;;;;;; 
304;1923_304;100;1923_304;1923;55.4;0;31.4;;;;;; 
305;1923_305;100;1923_305;1923;54.8;0;31.3;;;;;; 
306;1923_306;100;1923_306;1923;54.1;0;31.2;;;;;; 
307;1923_307;100;1923_307;1923;54;0;31.2;;;;;; 
308;1923_308;100;1923_308;1923;53.1;0;31;;;;;; 
309;1923_309;100;1923_309;1923;52.1;0;30.8;;;;;; 
310;1923_310;100;1923_310;1923;48.8;0;30.1;;;;;; 
311;1923_311;100;1923_311;1923;48.4;0;30;;;;;; 
312;1923_312;100;1923_312;1923;48;0;29.9;;;;;; 
313;1923_313;100;1923_313;1923;46.4;0;29.6;;;;;; 
314;1923_314;100;1923_314;1923;45.2;0;29.3;;;;;; 
315;1923_315;100;1923_315;1923;45;0;29.2;;;;;; 
316;1923_316;100;1923_316;1923;43.7;0;28.9;;;;;; 
317;1923_317;100;1923_317;1923;42.8;0;28.7;;;;;; 
318;1923_318;100;1923_318;1923;41;0;28.2;;;;;; 
319;1923_319;100;1923_319;1923;40.5;0;28;;;;;; 
320;1923_320;100;1923_320;1923;40;0;27.9;;;;;; 
321;1923_321;100;1923_321;1923;39.3;0;27.6;;;;;; 
322;1923_322;100;1923_322;1923;39.1;0;27.6;;;;;; 
323;1923_323;100;1923_323;1923;38;0;27.2;;;;;; 
324;1923_324;100;1923_324;1923;36.5;0;26.7;;;;;; 
325;1923_325;100;1923_325;1923;35.1;0;26.2;;;;;; 
326;1923_326;100;1923_326;1923;33.7;0;25.7;;;;;; 
327;1923_327;100;1923_327;1923;32.1;0;25.1;;;;;; 
328;1923_328;100;1923_328;1923;31.8;0;24.9;;;;;; 
329;1923_329;100;1923_329;1923;31.8;0;24.9;;;;;; 
330;1923_330;100;1923_330;1923;30.8;0;24.5;;;;;; 
331;1923_331;100;1923_331;1923;29.4;0;23.8;;;;;; 
332;1923_332;100;1923_332;1923;29;0;23.7;;;;;; 
333;1923_333;100;1923_333;1923;28.6;0;23.5;;;;;; 
334;1923_334;100;1923_334;1923;26.9;0;22.6;;;;;; 
335;1923_335;100;1923_335;1923;26.8;0;22.5;;;;;; 
336;1923_336;100;1923_336;1923;26.3;0;22.3;;;;;; 
337;1923_337;100;1923_337;1923;24.7;0;21.3;;;;;; 
338;1923_338;100;1923_338;1923;20.3;0;18.4;;;;;; 
339;1923_339;100;1923_339;1923;17.1;0;15.8;;;;;; 
340;1929_340;100;1929_340;1929;60.1;0;36.1;;;;;; 
341;1929_341;100;1929_341;1929;45.7;0;32.9;;;;;; 
342;1929_342;100;1929_342;1929;41.5;0;31.6;;;;;; 
343;1929_343;100;1929_343;1929;38.8;0;30.7;;;;;; 
344;1929_344;100;1929_344;1929;34.5;0;29.1;;;;;; 
345;1929_345;100;1929_345;1929;29.6;0;26.7;;;;;; 
346;1929_346;100;1929_346;1929;29.5;0;26.7;;;;;; 
347;1929_347;100;1929_347;1929;28.8;0;26.3;;;;;; 
348;1929_348;100;1929_348;1929;28.9;0;26.3;;;;;; 
349;1929_349;100;1929_349;1929;25.4;0;24.3;;;;;; 
350;1929_350;100;1929_350;1929;20.9;0;21;;;;;; 
351;1929_351;100;1929_351;1929;18.8;0;19.1;;;;;; 
352;1929_352;100;1929_352;1929;17.6;0;18;;;;;; 
353;1929_353;101;1929_353;1929;70.6;0;34.4;;;;;; 
354;1929_354;101;1929_354;1929;68.8;0;34.2;;;;;; 
355;1929_355;101;1929_355;1929;68.8;0;34.2;;;;;; 
356;1929_356;101;1929_356;1929;68.7;0;34.1;;;;;; 
357;1929_357;101;1929_357;1929;68.2;0;34.1;;;;;; 
358;1929_358;101;1929_358;1929;67.4;0;34;;;;;; 
359;1929_359;101;1929_359;1929;65.7;0;33.7;;;;;; 
360;1929_360;101;1929_360;1929;65.2;0;33.7;;;;;; 
361;1929_361;101;1929_361;1929;64.9;0;33.6;;;;;; 
362;1929_362;101;1929_362;1929;63.2;0;33.4;;;;;; 
363;1929_363;101;1929_363;1929;62.5;0;33.3;;;;;; 
364;1929_364;101;1929_364;1929;60.8;0;33;;;;;; 
365;1929_365;101;1929_365;1929;60.2;0;32.9;;;;;; 
366;1929_366;101;1929_366;1929;60.1;0;32.9;;;;;; 
367;1929_367;101;1929_367;1929;59.1;0;32.7;;;;;; 
368;1929_368;101;1929_368;1929;58.4;0;32.6;;;;;; 
369;1929_369;101;1929_369;1929;58.2;0;32.6;;;;;; 
370;1929_370;101;1929_370;1929;56.8;0;32.3;;;;;; 
371;1929_371;101;1929_371;1929;56.6;0;32.3;;;;;; 
372;1929_372;101;1929_372;1929;54.7;0;32;;;;;; 
373;1929_373;101;1929_373;1929;54.3;0;31.9;;;;;; 
374;1929_374;101;1929_374;1929;52.9;0;31.6;;;;;; 
375;1929_375;101;1929_375;1929;50.5;0;31.1;;;;;; 
376;1929_376;101;1929_376;1929;50.2;0;31;;;;;; 
377;1929_377;101;1929_377;1929;49.1;0;30.8;;;;;; 
378;1929_378;101;1929_378;1929;48.6;0;30.7;;;;;; 
379;1929_379;101;1929_379;1929;48;0;30.5;;;;;; 
380;1929_380;101;1929_380;1929;48;0;30.5;;;;;; 
381;1929_381;101;1929_381;1929;47.7;0;30.5;;;;;; 
382;1929_382;101;1929_382;1929;47.7;0;30.5;;;;;; 
383;1929_383;101;1929_383;1929;46.9;0;30.3;;;;;; 
384;1929_384;101;1929_384;1929;46.7;0;30.2;;;;;; 
385;1929_385;101;1929_385;1929;46.2;0;30.1;;;;;; 
386;1929_386;101;1929_386;1929;45.9;0;30;;;;;; 
387;1929_387;101;1929_387;1929;44.7;0;29.7;;;;;; 
388;1929_388;101;1929_388;1929;44.4;0;29.6;;;;;; 
389;1929_389;101;1929_389;1929;44.4;0;29.6;;;;;; 
390;1929_390;101;1929_390;1929;42.1;0;29;;;;;; 
391;1929_391;101;1929_391;1929;40.8;0;28.6;;;;;; 
392;1929_392;101;1929_392;1929;40.7;0;28.6;;;;;; 
393;1929_393;101;1929_393;1929;39.5;0;28.2;;;;;; 
394;1929_394;101;1929_394;1929;39.4;0;28.2;;;;;; 
395;1929_395;101;1929_395;1929;37.9;0;27.7;;;;;; 
396;1929_396;101;1929_396;1929;37.2;0;27.4;;;;;; 
397;1929_397;101;1929_397;1929;35.8;0;26.9;;;;;; 
398;1929_398;101;1929_398;1929;35.8;0;26.9;;;;;; 
399;1929_399;101;1929_399;1929;35.5;0;26.8;;;;;; 
400;1929_400;101;1929_400;1929;35.4;0;26.8;;;;;; 
401;1929_401;101;1929_401;1929;34.6;0;26.5;;;;;; 
402;1929_402;101;1929_402;1929;34.3;0;26.4;;;;;; 
403;1929_403;101;1929_403;1929;34;0;26.2;;;;;; 
